[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:14:58.444+0000] {subprocess.py:106} INFO -  Trang 50 - Job 18/20 | Angular Developer (Financial domain, English) | 🔗 https://itviec.com/it-jobs/angular-developer-financial-domain-english-topicus-vietnam-4840?lab_feature=preview_jd_page
[2026-03-18T04:14:58.681+0000] {subprocess.py:106} INFO -  Trang 50 - Job 19/20 | Senior Product Owner (Business Analyst, ERP) | 🔗 https://itviec.com/it-jobs/senior-product-owner-business-analyst-erp-one-mount-group-3935?lab_feature=preview_jd_page
[2026-03-18T04:14:58.886+0000] {subprocess.py:106} INFO -  Trang 50 - Job 20/20 | Lead Java Engineer | 🔗 https://itviec.com/it-jobs/lead-java-engineer-nab-innovation-centre-vietnam-2155?lab_feature=preview_jd_page
[2026-03-18T04:14:58.886+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:14:58.887+0000] {subprocess.py:106} INFO -  Đang crawl trang 51...
[2026-03-18T04:15:07.646+0000] {subprocess.py:106} INFO -  Trang 51 - Job 1/20 | Senior Frontend Engineer (TypeScript, Vue/React) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-typescript-vue-react-smg-swiss-marketplace-group-2355?lab_feature=preview_jd_page
[2026-03-18T04:15:07.897+0000] {subprocess.py:106} INFO -  Trang 51 - Job 2/20 | Senior Frontend Engineer (TypeScript, Vue/React) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-typescript-vue-react-smg-swiss-marketplace-group-2355?lab_feature=preview_jd_page
[2026-03-18T04:15:08.153+0000] {subprocess.py:106} INFO -  Trang 51 - Job 3/20 | Senior QA Engineer (Automation Test, JavaScript, Python | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-automation-test-javascript-python-ghn-4152?lab_feature=preview_jd_page
[2026-03-18T04:15:08.368+0000] {subprocess.py:106} INFO -  Trang 51 - Job 4/20 | Junior PHP Developer | 🔗 https://itviec.com/it-jobs/junior-php-developer-digilo-4933?lab_feature=preview_jd_page
[2026-03-18T04:15:08.591+0000] {subprocess.py:106} INFO -  Trang 51 - Job 5/20 | Principal Java Engineer - Nabserv | 🔗 https://itviec.com/it-jobs/principal-java-engineer-nabserv-nab-innovation-centre-vietnam-4841?lab_feature=preview_jd_page
[2026-03-18T04:15:08.816+0000] {subprocess.py:106} INFO -  Trang 51 - Job 6/20 | Data Engineer (AI Data / Speech & LLM) | 🔗 https://itviec.com/it-jobs/data-engineer-ai-data-speech-llm-nami-technology-joint-stock-company-3214?lab_feature=preview_jd_page
[2026-03-18T04:15:09.036+0000] {subprocess.py:106} INFO -  Trang 51 - Job 7/20 | Business Analyst – Digital Banking | 🔗 https://itviec.com/it-jobs/business-analyst-digital-banking-cong-ty-co-phan-chung-khoan-kafi-5218?lab_feature=preview_jd_page
[2026-03-18T04:15:09.291+0000] {subprocess.py:106} INFO -  Trang 51 - Job 8/20 | Business Analyst – Digital Business | 🔗 https://itviec.com/it-jobs/business-analyst-digital-business-cong-ty-co-phan-chung-khoan-kafi-5504?lab_feature=preview_jd_page
[2026-03-18T04:15:09.516+0000] {subprocess.py:106} INFO -  Trang 51 - Job 9/20 | [Remote/Hybrid] Backend Engineer (Scala/Kotlin/Golang) | 🔗 https://itviec.com/it-jobs/remote-hybrid-backend-engineer-scala-kotlin-golang-semrush-4339?lab_feature=preview_jd_page
[2026-03-18T04:15:09.746+0000] {subprocess.py:106} INFO -  Trang 51 - Job 10/20 | Backend Engineer (Golang/ Ruby on Rails) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-ruby-on-rails-hubble-pte-ltd-2228?lab_feature=preview_jd_page
[2026-03-18T04:15:09.971+0000] {subprocess.py:106} INFO -  Trang 51 - Job 11/20 | Business Analyst/ Product Owner (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/business-analyst-product-owner-agile-scrum-mynavi-techtus-vietnam-3155?lab_feature=preview_jd_page
[2026-03-18T04:15:10.167+0000] {subprocess.py:106} INFO -  Trang 51 - Job 12/20 | Senior/Lead Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/senior-lead-backend-developer-java-vinamilk-5520?lab_feature=preview_jd_page
[2026-03-18T04:15:10.359+0000] {subprocess.py:106} INFO -  Trang 51 - Job 13/20 | Middle/ Senior Backend Engineer (Golang) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-golang-vulcan-labs-2829?lab_feature=preview_jd_page
[2026-03-18T04:15:10.626+0000] {subprocess.py:106} INFO -  Trang 51 - Job 14/20 | Middle/ Senior Backend Engineer (Golang) | 🔗 https://itviec.com/it-jobs/devops-engineer-grapecity-3811?lab_feature=preview_jd_page
[2026-03-18T04:15:10.839+0000] {subprocess.py:106} INFO -  Trang 51 - Job 15/20 | Junior QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/junior-qc-engineer-tester-gearment-co-ltd-4015?lab_feature=preview_jd_page
[2026-03-18T04:15:11.069+0000] {subprocess.py:106} INFO -  Trang 51 - Job 16/20 | iOS Engineer (Junior to Middle) | 🔗 https://itviec.com/it-jobs/ios-engineer-junior-to-middle-spartan-dev-inc-1143?lab_feature=preview_jd_page
[2026-03-18T04:15:11.280+0000] {subprocess.py:106} INFO -  Trang 51 - Job 17/20 | Senior Backend Developer (C#, .Net, SQL, RESTful APIs) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-c-net-sql-restful-apis-vincent-holdings-co-ltd-0212?lab_feature=preview_jd_page
[2026-03-18T04:15:11.485+0000] {subprocess.py:106} INFO -  Trang 51 - Job 18/20 | CVCC Quản lý Tuân thủ CNTT (Governance/Risk/Security) | 🔗 https://itviec.com/it-jobs/cvcc-quan-ly-tuan-thu-cntt-novaland-5806?lab_feature=preview_jd_page
[2026-03-18T04:15:11.702+0000] {subprocess.py:106} INFO -  Trang 51 - Job 19/20 | Business Analyst ( SAP HCM payroll) | 🔗 https://itviec.com/it-jobs/cvcc-phan-tich-nghiep-vu-business-analyst-novaland-0454?lab_feature=preview_jd_page
[2026-03-18T04:15:12.020+0000] {subprocess.py:106} INFO -  Trang 51 - Job 20/20 | Java Developer (Spring, Hibernate, MySQL) | 🔗 https://itviec.com/it-jobs/java-developer-spring-hibernate-mysql-giao-hang-tiet-kiem-5812?lab_feature=preview_jd_page
[2026-03-18T04:15:12.021+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:15:12.021+0000] {subprocess.py:106} INFO -  Đang crawl trang 52...
[2026-03-18T04:15:23.401+0000] {subprocess.py:106} INFO -  Trang 52 - Job 1/20 | AI/Machine Learning Engineer (LLM, Fine-tuning, Agent) | 🔗 https://itviec.com/it-jobs/ai-machine-learning-engineer-llm-fine-tuning-agent-airr-labs-2136?lab_feature=preview_jd_page
[2026-03-18T04:15:23.643+0000] {subprocess.py:106} INFO -  Trang 52 - Job 2/20 | AI/Machine Learning Engineer (LLM, Fine-tuning, Agent) | 🔗 https://itviec.com/it-jobs/ai-machine-learning-engineer-llm-fine-tuning-agent-airr-labs-2136?lab_feature=preview_jd_page
[2026-03-18T04:15:23.987+0000] {subprocess.py:106} INFO -  Trang 52 - Job 3/20 | Site Reliability Engineer (Azure, English) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-azure-english-hrs-group-0558?lab_feature=preview_jd_page
[2026-03-18T04:15:24.205+0000] {subprocess.py:106} INFO -  Trang 52 - Job 4/20 | Junior Full Stack Engineer (Next.js, Python, SQL) | 🔗 https://itviec.com/it-jobs/junior-full-stack-engineer-next-js-python-sql-nanyang-biologics-3116?lab_feature=preview_jd_page
[2026-03-18T04:15:24.471+0000] {subprocess.py:106} INFO -  Trang 52 - Job 5/20 | Backend Engineer (AI Project) | 🔗 https://itviec.com/it-jobs/backend-engineer-ai-project-airr-labs-4545?lab_feature=preview_jd_page
[2026-03-18T04:15:24.717+0000] {subprocess.py:106} INFO -  Trang 52 - Job 6/20 | Java Developer (10 headcounts) | 🔗 https://itviec.com/it-jobs/java-developer-10-headcounts-posco-dx-vietnam-2212?lab_feature=preview_jd_page
[2026-03-18T04:15:24.992+0000] {subprocess.py:106} INFO -  Trang 52 - Job 7/20 | Fullstack Engineer (Typescript/Python, English) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-typescript-python-english-smg-swiss-marketplace-group-1825?lab_feature=preview_jd_page
[2026-03-18T04:15:25.228+0000] {subprocess.py:106} INFO -  Trang 52 - Job 8/20 | [Mabinogi] LIVE Service/Game Developer (C++) | 🔗 https://itviec.com/it-jobs/mabinogi-live-service-game-developer-c-nexon-dev-vina-5930?lab_feature=preview_jd_page
[2026-03-18T04:15:25.461+0000] {subprocess.py:106} INFO -  Trang 52 - Job 9/20 | .NET Fullstack Developer | 🔗 https://itviec.com/it-jobs/net-fullstack-developer-cong-ty-finit-consulting-vietnam-1212?lab_feature=preview_jd_page
[2026-03-18T04:15:25.678+0000] {subprocess.py:106} INFO -  Trang 52 - Job 10/20 | Java Web Developer | 🔗 https://itviec.com/it-jobs/java-web-developer-wbc-viet-nam-2330?lab_feature=preview_jd_page
[2026-03-18T04:15:25.929+0000] {subprocess.py:106} INFO -  Trang 52 - Job 11/20 | Mid/Senior iOS Engineer (Swift, SwiftUI) | 🔗 https://itviec.com/it-jobs/mid-senior-ios-engineer-swift-swiftui-smg-swiss-marketplace-group-5602?lab_feature=preview_jd_page
[2026-03-18T04:15:26.204+0000] {subprocess.py:106} INFO -  Trang 52 - Job 12/20 | Middle/Senior Front-End Developer | 🔗 https://itviec.com/it-jobs/middle-senior-front-end-developer-laidon-group-0142?lab_feature=preview_jd_page
[2026-03-18T04:15:26.409+0000] {subprocess.py:106} INFO -  Trang 52 - Job 13/20 | Fullstack Developer (Ruby/NodeJS/Go/PHP/Python) | 🔗 https://itviec.com/it-jobs/fullstack-developer-ruby-nodejs-go-php-python-nimble-5204?lab_feature=preview_jd_page
[2026-03-18T04:15:26.688+0000] {subprocess.py:106} INFO -  Trang 52 - Job 14/20 | Senior Frontend Engineer (React/Next.js) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-nodejs-go-php-python-nimble-4218?lab_feature=preview_jd_page
[2026-03-18T04:15:26.922+0000] {subprocess.py:106} INFO -  Trang 52 - Job 15/20 | Technical Lead (Ruby/NodeJS/Go/PHP/Python) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-nodejs-go-php-python-nimble-4218?lab_feature=preview_jd_page
[2026-03-18T04:15:27.139+0000] {subprocess.py:106} INFO -  Trang 52 - Job 16/20 | Temporary Contract - Mid Backend (prefer Golang/NodeJS) | 🔗 https://itviec.com/it-jobs/temporary-contract-mid-backend-prefer-golang-nodejs-onpoint-3538?lab_feature=preview_jd_page
[2026-03-18T04:15:27.364+0000] {subprocess.py:106} INFO -  Trang 52 - Job 17/20 | QA Engineer (Automation Testing) | 🔗 https://itviec.com/it-jobs/qa-engineer-automation-testing-ctcp-san-giao-dich-tai-san-ma-hoa-viet-nam-thinh-vuong-caex-0354?lab_feature=preview_jd_page
[2026-03-18T04:15:27.603+0000] {subprocess.py:106} INFO -  Trang 52 - Job 18/20 | Senior .Net Developer | 🔗 https://itviec.com/it-jobs/senior-net-developer-ssi-securities-corporation-4503?lab_feature=preview_jd_page
[2026-03-18T04:15:27.848+0000] {subprocess.py:106} INFO -  Trang 52 - Job 19/20 | Junior QC Automation | 🔗 https://itviec.com/it-jobs/junior-qc-automation-deliveree-on-demand-logistics-0134?lab_feature=preview_jd_page
[2026-03-18T04:15:28.081+0000] {subprocess.py:106} INFO -  Trang 52 - Job 20/20 | Backend Developer - VTS | 🔗 https://itviec.com/it-jobs/backend-developer-vts-viettel-group-2843?lab_feature=preview_jd_page
[2026-03-18T04:15:28.081+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:15:28.082+0000] {subprocess.py:106} INFO -  Đang crawl trang 53...
[2026-03-18T04:15:36.632+0000] {subprocess.py:106} INFO -  Trang 53 - Job 1/20 | Business analyst - VTS | 🔗 https://itviec.com/it-jobs/business-analyst-vts-viettel-group-5540?lab_feature=preview_jd_page
[2026-03-18T04:15:36.944+0000] {subprocess.py:106} INFO -  Trang 53 - Job 2/20 | Business analyst - VTS | 🔗 https://itviec.com/it-jobs/business-analyst-vts-viettel-group-5540?lab_feature=preview_jd_page
[2026-03-18T04:15:37.220+0000] {subprocess.py:106} INFO -  Trang 53 - Job 3/20 | Principal Frontend Engineer (ReactJS/VueJS) | 🔗 https://itviec.com/it-jobs/principal-frontend-engineer-reactjs-vuejs-andpad-vietnam-co-ltd-1428?lab_feature=preview_jd_page
[2026-03-18T04:15:37.438+0000] {subprocess.py:106} INFO -  Trang 53 - Job 4/20 | Fullstack Developer (Python/ Golang/ C++) | 🔗 https://itviec.com/it-jobs/fullstack-developer-python-golang-c-oceannet-software-3151?lab_feature=preview_jd_page
[2026-03-18T04:15:37.668+0000] {subprocess.py:106} INFO -  Trang 53 - Job 5/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-5428?lab_feature=preview_jd_page
[2026-03-18T04:15:37.892+0000] {subprocess.py:106} INFO -  Trang 53 - Job 6/20 | Mid-Senior Unity Developer (Music EdTech Startup) | 🔗 https://itviec.com/it-jobs/mid-senior-unity-developer-music-edtech-startup-cong-ty-tnhh-musea-journey-4516?lab_feature=preview_jd_page
[2026-03-18T04:15:38.143+0000] {subprocess.py:106} INFO -  Trang 53 - Job 7/20 | .NET Developer with Angular Experience | 🔗 https://itviec.com/it-jobs/net-developer-with-angular-experience-alyta-1540?lab_feature=preview_jd_page
[2026-03-18T04:15:38.341+0000] {subprocess.py:106} INFO -  Trang 53 - Job 8/20 | Middle UX/UI Designer | 🔗 https://itviec.com/it-jobs/middle-ux-ui-designer-vtc-online-1058?lab_feature=preview_jd_page
[2026-03-18T04:15:38.541+0000] {subprocess.py:106} INFO -  Trang 53 - Job 9/20 | Middle Scrum Master (Agile) | 🔗 https://itviec.com/it-jobs/middle-scrum-master-agile-vtc-online-5952?lab_feature=preview_jd_page
[2026-03-18T04:15:38.772+0000] {subprocess.py:106} INFO -  Trang 53 - Job 10/20 | Senior Product Owner | 🔗 https://itviec.com/it-jobs/senior-product-owner-agent-x-3725?lab_feature=preview_jd_page
[2026-03-18T04:15:38.987+0000] {subprocess.py:106} INFO -  Trang 53 - Job 11/20 | ERP Engineer (JSON, SQL, API, Database) | 🔗 https://itviec.com/it-jobs/erp-engineer-json-sql-api-database-cong-ty-co-phan-dich-vu-ky-thuat-cong-nghe-cao-htts-2432?lab_feature=preview_jd_page
[2026-03-18T04:15:39.208+0000] {subprocess.py:106} INFO -  Trang 53 - Job 12/20 | Midle/Senior Odoo Developer (Python, PostgreSQL) | 🔗 https://itviec.com/it-jobs/midle-senior-odoo-developer-python-postgresql-cong-ty-co-phan-giai-phap-thong-minh-nha-may-3213?lab_feature=preview_jd_page
[2026-03-18T04:15:39.415+0000] {subprocess.py:106} INFO -  Trang 53 - Job 13/20 | Software Developer - Up to 3000$ | 🔗 https://itviec.com/it-jobs/software-developer-up-to-3000-cong-ty-co-phan-thuong-mai-xuat-nhap-khau-vhs-5242?lab_feature=preview_jd_page
[2026-03-18T04:15:39.752+0000] {subprocess.py:106} INFO -  Trang 53 - Job 14/20 | Fullstack Engineer (Angular, .NET) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-angular-net-s4bt-solutions-for-business-travel-3617?lab_feature=preview_jd_page
[2026-03-18T04:15:40.007+0000] {subprocess.py:106} INFO -  Trang 53 - Job 15/20 | UI/UX Designer (Figma) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-s4bt-solutions-for-business-travel-3303?lab_feature=preview_jd_page
[2026-03-18T04:15:40.225+0000] {subprocess.py:106} INFO -  Trang 53 - Job 16/20 | QA Automation Engineer (TypeScript, Selenium) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-typescript-selenium-s4bt-solutions-for-business-travel-5014?lab_feature=preview_jd_page
[2026-03-18T04:15:40.439+0000] {subprocess.py:106} INFO -  Trang 53 - Job 17/20 | Data Analyst (Power BI, SQL server) | 🔗 https://itviec.com/it-jobs/data-analyst-power-bi-sql-server-s4bt-solutions-for-business-travel-5448?lab_feature=preview_jd_page
[2026-03-18T04:15:40.660+0000] {subprocess.py:106} INFO -  Trang 53 - Job 18/20 | Embedded Control Engineer (SWD/ JTAG Debugging) | 🔗 https://itviec.com/it-jobs/embedded-control-engineer-swd-jtag-debugging-apicoo-robotics-jsc-3621?lab_feature=preview_jd_page
[2026-03-18T04:15:40.876+0000] {subprocess.py:106} INFO -  Trang 53 - Job 19/20 | Robotics Vision Engineer (Python, C++) | 🔗 https://itviec.com/it-jobs/robotics-vision-engineer-python-c-apicoo-robotics-jsc-2931?lab_feature=preview_jd_page
[2026-03-18T04:15:41.126+0000] {subprocess.py:106} INFO -  Trang 53 - Job 20/20 | Solution Architect (Java/Python/Golang) | 🔗 https://itviec.com/it-jobs/solution-architect-java-python-golang-gft-technologies-vietnam-3511?lab_feature=preview_jd_page
[2026-03-18T04:15:41.126+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:15:41.127+0000] {subprocess.py:106} INFO -  Đang crawl trang 54...
[2026-03-18T04:15:52.493+0000] {subprocess.py:106} INFO -  Trang 54 - Job 1/20 | Mid/Senior Frontend Dev (ReactJS, SaaS, US Product, AI) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-dev-reactjs-saas-us-product-ai-flodesk-2840?lab_feature=preview_jd_page
[2026-03-18T04:15:52.726+0000] {subprocess.py:106} INFO -  Trang 54 - Job 2/20 | Mid/Senior Frontend Dev (ReactJS, SaaS, US Product, AI) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-dev-reactjs-saas-us-product-ai-flodesk-2840?lab_feature=preview_jd_page
[2026-03-18T04:15:53.084+0000] {subprocess.py:106} INFO -  Trang 54 - Job 3/20 | Full-stack Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-gen-ai-llm-from-2-years-of-exp-toshiba-software-development-viet-nam-co-ltd-1351/content?job_index=2&locale=en&page=54
[2026-03-18T04:15:53.336+0000] {subprocess.py:106} INFO -  Trang 54 - Job 4/20 | AI Engineer (Python, Gen AI, LLM)- From 2 years of Exp | 🔗 https://itviec.com/it-jobs/ai-engineer-python-gen-ai-llm-from-2-years-of-exp-toshiba-software-development-viet-nam-co-ltd-1351?lab_feature=preview_jd_page
[2026-03-18T04:15:53.583+0000] {subprocess.py:106} INFO -  Trang 54 - Job 5/20 | Data Engineer (Python, C#, PostgreSQL, MySQL) | 🔗 https://itviec.com/it-jobs/data-engineer-python-c-postgresql-mysql-crossian-5620?lab_feature=preview_jd_page
[2026-03-18T04:15:53.864+0000] {subprocess.py:106} INFO -  Trang 54 - Job 6/20 | Intermediate/Senior AI Engineer (Python) | 🔗 https://itviec.com/it-jobs/intermediate-senior-ai-engineer-python-crossian-0104?lab_feature=preview_jd_page
[2026-03-18T04:15:54.154+0000] {subprocess.py:106} INFO -  Trang 54 - Job 7/20 | AI/ML Ops Engineer | 🔗 https://itviec.com/it-jobs/ai-ml-ops-engineer-crossian-0505?lab_feature=preview_jd_page
[2026-03-18T04:15:54.374+0000] {subprocess.py:106} INFO -  Trang 54 - Job 8/20 | [Hybrid/Remote] Senior Fullstack (NET, React/Angular) | 🔗 https://itviec.com/it-jobs/hybrid-remote-senior-fullstack-net-react-angular-rikkeisoft-4746?lab_feature=preview_jd_page
[2026-03-18T04:15:54.634+0000] {subprocess.py:106} INFO -  Trang 54 - Job 9/20 | Nhân viên quản trị mạng (Network Administrator) | 🔗 https://itviec.com/it-jobs/nhan-vien-quan-tri-mang-network-administrator-tong-cong-ty-tan-cang-sai-gon-saigon-newport-corporation-0355?lab_feature=preview_jd_page
[2026-03-18T04:15:54.893+0000] {subprocess.py:106} INFO -  Trang 54 - Job 10/20 | [Da Nang] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/da-nang-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-5502?lab_feature=preview_jd_page
[2026-03-18T04:15:55.111+0000] {subprocess.py:106} INFO -  Trang 54 - Job 11/20 | [Da Nang & Ho Chi Minh] Technical Architect | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-technical-architect-one-tech-stop-vietnam-company-ltd-5329?lab_feature=preview_jd_page
[2026-03-18T04:15:55.361+0000] {subprocess.py:106} INFO -  Trang 54 - Job 12/20 | Fullstack Software Engineer (TypeScript, GenAI, LLM) | 🔗 https://itviec.com/it-jobs/fullstack-software-engineer-typescript-genai-llm-papaya-insurtech-1117?lab_feature=preview_jd_page
[2026-03-18T04:15:55.595+0000] {subprocess.py:106} INFO -  Trang 54 - Job 13/20 | Jr/ Sr Full-Stack DevOps Engineer (AWS, Azure, English) | 🔗 https://itviec.com/it-jobs/full-stack-devops-engineer-junior-middle-and-senior-hdwebsoft-5540?lab_feature=preview_jd_page
[2026-03-18T04:15:55.959+0000] {subprocess.py:106} INFO -  Trang 54 - Job 14/20 | [Remote] Mid/Sr. Product Engineer (Python/LLM/AI) | 🔗 https://itviec.com/it-jobs/remote-product-engineer-python-llm-ai-devwire-ltd-0118?lab_feature=preview_jd_page
[2026-03-18T04:15:56.289+0000] {subprocess.py:106} INFO -  Trang 54 - Job 15/20 | Backend Developer (NodeJS/ Java) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-java-cong-ty-tnhh-stonepine-5015?lab_feature=preview_jd_page
[2026-03-18T04:15:56.601+0000] {subprocess.py:106} INFO -  Trang 54 - Job 16/20 | Senior AI Engineering | 🔗 https://itviec.com/it-jobs/senior-ai-engineering-tymex-5717?lab_feature=preview_jd_page
[2026-03-18T04:15:56.850+0000] {subprocess.py:106} INFO -  Trang 54 - Job 17/20 | BackEnd Developer(NodeJS, AWS) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-aws-cong-ty-tnhh-ai-med-engine-1521?lab_feature=preview_jd_page
[2026-03-18T04:15:57.107+0000] {subprocess.py:106} INFO -  Trang 54 - Job 18/20 | SQL Developer | 🔗 https://itviec.com/it-jobs/sql-developer-capgemini-vietnam-1300?lab_feature=preview_jd_page
[2026-03-18T04:15:57.369+0000] {subprocess.py:106} INFO -  Trang 54 - Job 19/20 | Full-stack Ruby Developer | 🔗 https://itviec.com/it-jobs/full-stack-ruby-developer-codelink-0337?lab_feature=preview_jd_page
[2026-03-18T04:15:57.583+0000] {subprocess.py:106} INFO -  Trang 54 - Job 20/20 | Junior Android Developer (Kotlin/Java) | 🔗 https://itviec.com/it-jobs/junior-android-developer-kotlin-java-motorist-pte-ltd-3934?lab_feature=preview_jd_page
[2026-03-18T04:15:57.584+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:15:57.584+0000] {subprocess.py:106} INFO -  Đang crawl trang 55...
[2026-03-18T04:16:06.264+0000] {subprocess.py:106} INFO -  Trang 55 - Job 1/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-cloud-ace-5956?lab_feature=preview_jd_page
[2026-03-18T04:16:06.488+0000] {subprocess.py:106} INFO -  Trang 55 - Job 2/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-cloud-ace-5956?lab_feature=preview_jd_page
[2026-03-18T04:16:06.703+0000] {subprocess.py:106} INFO -  Trang 55 - Job 3/20 | Senior Data Analyst (Python, SQL, ETL) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-python-sql-etl-saigon-technology-0421?lab_feature=preview_jd_page
[2026-03-18T04:16:07.026+0000] {subprocess.py:106} INFO -  Trang 55 - Job 4/20 | Product Owner (Domain Ecommerce/CRM) | 🔗 https://itviec.com/it-jobs/project-manager-product-manager-spartan-dev-inc-1150/content?job_index=3&locale=en&page=55
[2026-03-18T04:16:07.280+0000] {subprocess.py:106} INFO -  Trang 55 - Job 5/20 | Project Manager / Product Manager | 🔗 https://itviec.com/it-jobs/project-manager-product-manager-spartan-dev-inc-1150?lab_feature=preview_jd_page
[2026-03-18T04:16:07.535+0000] {subprocess.py:106} INFO -  Trang 55 - Job 6/20 | Jr/Mid Fullstack Java Engineer (Angular/ReactJS) | 🔗 https://itviec.com/it-jobs/jr-mid-fullstack-java-engineer-angular-reactjs-kms-technology-5312?lab_feature=preview_jd_page
